DEV_Year,TAZ,APN
2023,9,2
2023,15,2
2023,19,1
2023,26,1
2023,38,1
2023,39,2
2023,40,2
2023,42,4
2023,43,1
2023,47,1
2023,49,1
2023,54,1
2023,58,3
2023,66,2
2023,67,1
2023,70,1
2023,75,3
2023,76,1
2023,77,1
2023,79,1
2023,82,1
2023,92,1
2023,95,2
2023,96,1
2023,97,1
2023,100,2
2023,124,1
2023,130,3
2023,144,2
2023,146,1
2023,149,1
2023,154,1
2023,157,1
2023,160,2
2023,166,3
2023,174,2
2023,178,1
2023,181,1
2023,186,2
2023,188,1
2023,189,2
2023,190,2
2023,192,1
2023,202,1
2023,206,1
2023,209,1
2023,210,13
2023,211,2
2023,221,2
2023,225,1
2023,231,1
2023,242,1
2023,266,1
2023,267,2
2023,274,1
2023,276,1
2023,279,1
2023,283,1
2023,291,1
2023,294,1
2023,295,1
2024,0,1
2024,9,3
2024,11,1
2024,13,3
2024,14,1
2024,15,1
2024,19,1
2024,23,1
2024,34,1
2024,38,1
2024,39,1
2024,40,1
2024,41,1
2024,42,1
2024,46,1
2024,47,1
2024,48,1
2024,49,1
2024,50,1
2024,54,1
2024,57,1
2024,58,3
2024,59,2
2024,60,1
2024,65,1
2024,67,1
2024,75,2
2024,85,1
2024,86,1
2024,95,1
2024,100,2
2024,120,1
2024,125,1
2024,129,3
2024,130,2
2024,131,1
2024,134,1
2024,137,1
2024,139,1
2024,141,2
2024,154,1
2024,155,1
2024,157,1
2024,166,1
2024,176,1
2024,179,1
2024,181,1
2024,183,2
2024,184,1
2024,188,2
2024,189,1
2024,190,2
2024,191,1
2024,192,1
2024,209,1
2024,210,13
2024,211,1
2024,212,2
2024,213,2
2024,216,1
2024,224,1
2024,229,1
2024,231,1
2024,265,1
2024,274,1
2024,276,1
2024,278,1
2024,279,1
2024,287,1
2024,297,1
2025,0,1
2025,9,2
2025,11,2
2025,15,3
2025,23,3
2025,25,1
2025,26,2
2025,28,1
2025,38,1
2025,40,2
2025,42,2
2025,43,2
2025,46,2
2025,47,1
2025,48,2
2025,51,1
2025,54,1
2025,58,2
2025,67,1
2025,75,1
2025,76,3
2025,78,1
2025,79,2
2025,91,1
2025,92,2
2025,95,1
2025,97,1
2025,100,3
2025,124,1
2025,129,1
2025,130,1
2025,134,1
2025,137,1
2025,139,4
2025,148,1
2025,149,1
2025,151,1
2025,153,1
2025,155,1
2025,157,5
2025,166,1
2025,167,1
2025,174,1
2025,176,1
2025,178,1
2025,179,1
2025,182,1
2025,183,1
2025,186,1
2025,188,2
2025,190,2
2025,192,1
2025,209,2
2025,210,6
2025,214,1
2025,221,1
2025,223,1
2025,240,2
2025,274,3
2025,278,1
2025,281,1
2025,282,1
2025,296,1
2026,0,2
2026,11,1
2026,14,1
2026,24,1
2026,25,1
2026,30,1
2026,35,1
2026,38,1
2026,39,1
2026,41,2
2026,42,2
2026,43,1
2026,44,1
2026,45,1
2026,47,2
2026,48,1
2026,52,1
2026,56,1
2026,57,1
2026,58,4
2026,59,2
2026,60,2
2026,62,1
2026,75,1
2026,79,2
2026,91,1
2026,97,1
2026,100,2
2026,102,1
2026,108,1
2026,115,1
2026,124,1
2026,125,1
2026,134,1
2026,138,1
2026,139,2
2026,149,2
2026,151,1
2026,157,1
2026,166,4
2026,167,1
2026,173,1
2026,174,2
2026,179,1
2026,183,1
2026,184,1
2026,186,3
2026,189,4
2026,190,2
2026,192,1
2026,200,1
2026,209,5
2026,210,8
2026,213,1
2026,221,2
2026,235,1
2026,240,1
2026,259,1
2026,266,1
2026,270,1
2026,273,1
2026,280,2
2026,287,1
2026,295,1
2027,0,2
2027,11,1
2027,12,1
2027,19,3
2027,26,2
2027,35,2
2027,37,1
2027,38,1
2027,39,1
2027,41,1
2027,42,1
2027,43,1
2027,45,1
2027,47,1
2027,48,3
2027,49,1
2027,51,1
2027,54,3
2027,56,1
2027,57,1
2027,58,2
2027,59,2
2027,62,1
2027,65,1
2027,67,1
2027,68,1
2027,69,1
2027,75,2
2027,76,1
2027,78,1
2027,79,1
2027,95,2
2027,97,3
2027,100,1
2027,109,1
2027,122,1
2027,124,1
2027,130,6
2027,139,3
2027,148,1
2027,154,1
2027,155,1
2027,157,6
2027,167,1
2027,173,1
2027,174,1
2027,181,1
2027,190,4
2027,209,1
2027,210,12
2027,211,1
2027,219,2
2027,224,1
2027,231,1
2027,267,1
2027,279,1
2027,295,2
2028,9,1
2028,10,1
2028,11,1
2028,14,1
2028,15,1
2028,21,2
2028,23,1
2028,24,1
2028,26,2
2028,34,1
2028,41,1
2028,42,5
2028,43,2
2028,46,1
2028,47,2
2028,49,2
2028,51,1
2028,54,1
2028,58,2
2028,60,1
2028,62,1
2028,65,3
2028,67,1
2028,68,1
2028,71,1
2028,79,1
2028,82,1
2028,86,1
2028,95,1
2028,97,1
2028,107,1
2028,120,1
2028,124,1
2028,130,4
2028,139,3
2028,141,2
2028,148,2
2028,149,1
2028,153,1
2028,157,1
2028,162,1
2028,168,1
2028,173,1
2028,174,2
2028,178,1
2028,179,1
2028,180,1
2028,181,1
2028,183,1
2028,184,1
2028,186,2
2028,190,5
2028,192,1
2028,208,1
2028,209,2
2028,210,6
2028,211,2
2028,219,1
2028,225,2
2028,240,1
2028,274,2
2028,279,1
2028,282,1
2028,287,1
2028,291,1
2028,293,1
2029,10,1
2029,11,2
2029,14,1
2029,19,1
2029,24,1
2029,25,1
2029,26,1
2029,34,1
2029,37,3
2029,38,2
2029,39,1
2029,40,1
2029,41,1
2029,42,2
2029,43,1
2029,47,1
2029,49,3
2029,50,2
2029,54,1
2029,57,1
2029,58,1
2029,59,1
2029,65,1
2029,66,1
2029,69,1
2029,75,5
2029,76,1
2029,78,2
2029,79,1
2029,82,1
2029,85,1
2029,86,1
2029,95,1
2029,96,1
2029,97,1
2029,100,1
2029,115,1
2029,122,1
2029,130,1
2029,131,2
2029,139,3
2029,143,1
2029,152,1
2029,157,1
2029,166,4
2029,167,1
2029,173,1
2029,174,1
2029,175,1
2029,181,2
2029,186,1
2029,188,1
2029,189,1
2029,190,1
2029,191,1
2029,200,1
2029,204,1
2029,209,3
2029,210,7
2029,211,2
2029,212,1
2029,213,1
2029,225,1
2029,236,1
2029,242,1
2029,265,1
2029,270,1
2029,274,1
2029,278,1
2029,296,2
2030,0,1
2030,9,1
2030,11,1
2030,19,1
2030,23,1
2030,24,2
2030,26,1
2030,37,1
2030,38,1
2030,41,1
2030,42,1
2030,45,3
2030,47,2
2030,48,1
2030,49,1
2030,50,1
2030,54,3
2030,58,2
2030,59,1
2030,60,3
2030,61,1
2030,65,1
2030,66,1
2030,68,1
2030,71,1
2030,75,1
2030,76,1
2030,77,1
2030,79,1
2030,81,1
2030,86,3
2030,91,2
2030,92,2
2030,97,2
2030,100,2
2030,129,1
2030,130,4
2030,139,3
2030,141,2
2030,155,1
2030,157,1
2030,160,1
2030,166,1
2030,174,3
2030,176,1
2030,181,2
2030,186,3
2030,188,2
2030,190,2
2030,191,1
2030,205,1
2030,209,1
2030,210,11
2030,221,1
2030,229,1
2030,237,1
2030,240,1
2030,243,1
2030,261,1
2030,265,1
2030,266,1
2030,297,1
2031,9,1
2031,11,1
2031,15,3
2031,16,1
2031,19,1
2031,23,1
2031,26,1
2031,35,1
2031,37,2
2031,38,1
2031,42,1
2031,43,1
2031,44,1
2031,46,1
2031,48,1
2031,49,1
2031,52,1
2031,54,1
2031,58,2
2031,59,1
2031,61,2
2031,65,1
2031,67,1
2031,71,1
2031,75,1
2031,76,1
2031,82,1
2031,85,2
2031,91,1
2031,92,2
2031,108,1
2031,122,2
2031,124,1
2031,130,3
2031,134,1
2031,136,1
2031,139,5
2031,148,2
2031,149,2
2031,151,1
2031,154,1
2031,157,1
2031,166,2
2031,167,1
2031,173,1
2031,176,1
2031,179,1
2031,181,1
2031,182,2
2031,183,1
2031,186,2
2031,190,4
2031,192,2
2031,200,1
2031,209,3
2031,210,9
2031,213,1
2031,224,1
2031,231,1
2031,266,1
2031,269,1
2031,270,1
2031,272,1
2031,274,1
2031,277,1
2031,278,1
2031,279,1
2032,0,1
2032,9,2
2032,11,2
2032,23,1
2032,24,1
2032,26,1
2032,38,4
2032,40,1
2032,42,5
2032,43,2
2032,44,1
2032,45,1
2032,46,1
2032,47,1
2032,52,1
2032,57,1
2032,58,3
2032,59,1
2032,60,3
2032,76,1
2032,77,1
2032,79,2
2032,86,1
2032,95,3
2032,96,1
2032,100,1
2032,109,1
2032,110,1
2032,122,1
2032,130,2
2032,139,1
2032,141,3
2032,143,1
2032,144,1
2032,149,1
2032,157,3
2032,160,2
2032,161,1
2032,166,1
2032,167,1
2032,174,4
2032,176,1
2032,179,2
2032,181,1
2032,182,1
2032,183,1
2032,184,1
2032,186,1
2032,189,1
2032,190,1
2032,209,2
2032,210,8
2032,211,1
2032,212,1
2032,215,1
2032,222,1
2032,223,1
2032,225,1
2032,237,1
2032,242,1
2032,261,1
2032,266,1
2032,274,2
2032,278,1
2033,9,3
2033,12,1
2033,13,3
2033,20,1
2033,23,1
2033,34,1
2033,37,1
2033,38,2
2033,39,1
2033,42,1
2033,48,1
2033,49,2
2033,50,1
2033,53,2
2033,56,1
2033,60,2
2033,61,1
2033,62,4
2033,67,1
2033,75,2
2033,78,2
2033,80,2
2033,85,2
2033,86,2
2033,87,1
2033,103,1
2033,115,2
2033,124,2
2033,130,2
2033,134,1
2033,135,1
2033,136,1
2033,138,1
2033,139,2
2033,141,1
2033,142,2
2033,147,1
2033,154,1
2033,157,3
2033,168,1
2033,174,3
2033,176,1
2033,178,1
2033,183,1
2033,186,3
2033,188,1
2033,190,4
2033,191,1
2033,209,5
2033,210,8
2033,211,1
2033,221,1
2033,265,1
2033,266,1
2033,269,1
2033,276,1
2033,287,1
2033,291,1
2033,294,1
2034,12,3
2034,18,1
2034,19,1
2034,22,1
2034,23,1
2034,37,1
2034,39,1
2034,40,2
2034,41,1
2034,42,2
2034,47,1
2034,48,1
2034,49,1
2034,50,1
2034,57,1
2034,59,3
2034,60,3
2034,61,1
2034,62,1
2034,67,1
2034,68,1
2034,75,3
2034,76,1
2034,82,1
2034,88,1
2034,96,2
2034,97,2
2034,107,1
2034,108,1
2034,125,1
2034,130,1
2034,135,1
2034,136,1
2034,137,1
2034,139,1
2034,141,1
2034,149,1
2034,151,1
2034,157,2
2034,162,1
2034,166,2
2034,167,2
2034,174,1
2034,176,2
2034,181,1
2034,182,2
2034,183,2
2034,186,2
2034,187,1
2034,188,1
2034,190,4
2034,191,2
2034,206,1
2034,209,1
2034,210,11
2034,211,1
2034,213,1
2034,217,1
2034,221,1
2034,225,1
2034,230,1
2034,237,1
2034,265,1
2034,274,1
2034,279,1
2034,287,1
2034,296,1
2035,0,2
2035,9,1
2035,10,1
2035,12,1
2035,13,1
2035,34,1
2035,39,1
2035,40,1
2035,41,1
2035,43,1
2035,50,1
2035,54,3
2035,57,1
2035,58,4
2035,59,4
2035,60,2
2035,75,1
2035,79,1
2035,82,1
2035,86,1
2035,91,1
2035,92,2
2035,95,1
2035,97,1
2035,100,2
2035,114,1
2035,115,2
2035,124,1
2035,130,3
2035,133,1
2035,134,1
2035,136,3
2035,137,1
2035,139,3
2035,141,2
2035,147,1
2035,149,2
2035,151,1
2035,152,1
2035,153,1
2035,154,1
2035,155,1
2035,157,1
2035,162,1
2035,166,1
2035,174,2
2035,179,1
2035,181,1
2035,183,1
2035,186,3
2035,188,1
2035,190,1
2035,192,1
2035,209,2
2035,210,9
2035,211,1
2035,217,1
2035,237,1
2035,240,1
2035,265,2
2035,267,1
2035,274,2
2035,275,1
2035,276,1
2035,279,1
2036,11,1
2036,15,1
2036,21,1
2036,24,2
2036,26,1
2036,35,1
2036,41,1
2036,42,2
2036,43,4
2036,45,1
2036,47,1
2036,48,1
2036,50,1
2036,52,1
2036,54,2
2036,58,3
2036,59,1
2036,60,1
2036,65,1
2036,67,1
2036,71,1
2036,75,1
2036,76,1
2036,78,1
2036,79,1
2036,100,1
2036,103,1
2036,107,1
2036,124,1
2036,130,1
2036,131,1
2036,136,1
2036,139,6
2036,149,2
2036,151,2
2036,154,1
2036,157,4
2036,166,3
2036,167,2
2036,174,1
2036,176,1
2036,177,1
2036,178,2
2036,181,3
2036,186,1
2036,188,1
2036,190,5
2036,205,1
2036,209,1
2036,210,14
2036,211,1
2036,222,1
2036,224,1
2036,269,1
2036,274,1
2036,280,1
2036,287,3
2037,12,2
2037,14,1
2037,15,2
2037,19,1
2037,23,1
2037,26,1
2037,34,2
2037,38,1
2037,42,1
2037,43,1
2037,47,1
2037,48,1
2037,49,3
2037,51,1
2037,54,1
2037,56,1
2037,57,1
2037,58,2
2037,59,1
2037,60,2
2037,66,1
2037,75,2
2037,78,1
2037,81,1
2037,82,1
2037,86,1
2037,91,1
2037,95,1
2037,96,1
2037,97,3
2037,108,1
2037,129,1
2037,130,1
2037,134,1
2037,137,1
2037,139,2
2037,142,2
2037,144,1
2037,148,1
2037,149,1
2037,157,1
2037,164,2
2037,167,2
2037,174,1
2037,178,1
2037,179,1
2037,181,3
2037,183,1
2037,186,1
2037,188,2
2037,189,1
2037,190,1
2037,191,1
2037,192,1
2037,209,4
2037,210,8
2037,211,1
2037,213,2
2037,221,1
2037,222,1
2037,223,1
2037,225,2
2037,240,2
2037,242,1
2037,265,1
2037,269,2
2037,272,1
2037,278,1
2037,279,1
2038,12,2
2038,13,1
2038,15,2
2038,19,1
2038,24,1
2038,26,2
2038,33,1
2038,37,1
2038,38,3
2038,39,1
2038,40,1
2038,42,1
2038,43,2
2038,45,1
2038,47,1
2038,48,2
2038,49,1
2038,50,2
2038,51,1
2038,54,1
2038,58,1
2038,59,1
2038,60,3
2038,65,1
2038,75,1
2038,76,2
2038,78,1
2038,82,1
2038,85,1
2038,87,1
2038,88,1
2038,95,3
2038,97,2
2038,124,1
2038,125,1
2038,130,2
2038,131,1
2038,133,1
2038,139,3
2038,144,1
2038,149,2
2038,157,5
2038,162,1
2038,166,1
2038,174,1
2038,177,1
2038,183,1
2038,186,1
2038,188,1
2038,189,1
2038,190,1
2038,205,1
2038,209,2
2038,210,8
2038,215,1
2038,217,1
2038,221,1
2038,225,2
2038,231,1
2038,240,1
2038,259,1
2038,267,1
2038,274,3
2038,282,2
2038,287,1
2038,296,1
2039,9,1
2039,13,3
2039,14,2
2039,15,1
2039,23,2
2039,25,1
2039,26,2
2039,34,1
2039,37,1
2039,38,1
2039,43,2
2039,46,2
2039,48,2
2039,54,2
2039,57,1
2039,58,2
2039,59,2
2039,60,2
2039,62,1
2039,65,1
2039,78,1
2039,79,1
2039,85,1
2039,86,2
2039,91,1
2039,95,4
2039,97,1
2039,124,1
2039,130,2
2039,136,1
2039,139,3
2039,140,1
2039,141,3
2039,148,1
2039,149,1
2039,152,1
2039,154,1
2039,157,2
2039,162,2
2039,166,2
2039,178,1
2039,181,3
2039,183,1
2039,188,2
2039,189,1
2039,190,4
2039,209,4
2039,210,6
2039,211,1
2039,214,1
2039,224,1
2039,229,2
2039,240,1
2039,242,1
2039,273,2
2039,274,1
2039,278,1
2039,280,1
2039,283,1
2039,287,1
2040,9,1
2040,11,1
2040,12,1
2040,13,2
2040,24,2
2040,38,1
2040,42,2
2040,43,2
2040,46,1
2040,48,2
2040,49,1
2040,50,1
2040,54,2
2040,56,1
2040,58,1
2040,59,1
2040,60,3
2040,61,1
2040,71,1
2040,75,1
2040,76,1
2040,79,2
2040,91,1
2040,92,2
2040,95,1
2040,100,1
2040,107,1
2040,130,4
2040,132,1
2040,136,1
2040,138,1
2040,139,2
2040,142,1
2040,148,1
2040,149,3
2040,152,1
2040,157,1
2040,160,1
2040,162,1
2040,166,3
2040,167,2
2040,174,3
2040,176,1
2040,181,1
2040,182,1
2040,183,1
2040,186,3
2040,188,1
2040,189,2
2040,190,2
2040,209,2
2040,210,11
2040,211,2
2040,221,1
2040,225,1
2040,229,1
2040,231,1
2040,263,1
2040,273,2
2040,282,1
2040,287,1
2040,294,1
2041,9,2
2041,10,1
2041,13,1
2041,18,1
2041,19,2
2041,23,2
2041,25,1
2041,26,3
2041,37,2
2041,38,1
2041,40,1
2041,42,4
2041,45,1
2041,47,1
2041,48,1
2041,52,2
2041,54,2
2041,58,1
2041,59,2
2041,65,1
2041,75,3
2041,76,1
2041,78,1
2041,82,1
2041,85,1
2041,86,1
2041,92,1
2041,95,2
2041,97,4
2041,102,1
2041,122,1
2041,129,1
2041,130,2
2041,139,3
2041,142,1
2041,148,1
2041,151,1
2041,153,1
2041,157,5
2041,160,1
2041,162,1
2041,166,1
2041,167,1
2041,174,1
2041,180,1
2041,181,1
2041,186,1
2041,188,1
2041,190,6
2041,204,1
2041,205,1
2041,209,2
2041,210,6
2041,211,2
2041,213,1
2041,231,1
2041,265,1
2041,266,1
2041,279,1
2041,284,1
2041,287,1
2041,291,1
2041,293,1
2042,11,2
2042,13,1
2042,14,1
2042,19,1
2042,23,1
2042,24,2
2042,37,3
2042,39,1
2042,40,1
2042,42,1
2042,47,1
2042,48,1
2042,49,2
2042,53,1
2042,56,1
2042,58,2
2042,59,1
2042,60,2
2042,76,1
2042,78,2
2042,79,1
2042,92,1
2042,97,1
2042,100,2
2042,102,1
2042,103,1
2042,122,1
2042,130,1
2042,131,1
2042,134,1
2042,139,1
2042,141,1
2042,144,2
2042,153,1
2042,157,2
2042,160,1
2042,166,2
2042,171,1
2042,174,2
2042,176,1
2042,177,1
2042,181,2
2042,184,1
2042,186,1
2042,188,1
2042,190,5
2042,208,2
2042,209,6
2042,210,15
2042,217,2
2042,219,3
2042,221,2
2042,237,1
2042,265,1
2042,279,2
2042,287,1
2042,291,1
2043,9,1
2043,11,3
2043,12,1
2043,14,2
2043,15,1
2043,19,1
2043,23,1
2043,24,1
2043,26,2
2043,34,1
2043,38,1
2043,39,1
2043,44,2
2043,46,1
2043,48,1
2043,58,1
2043,60,3
2043,61,1
2043,68,2
2043,75,3
2043,79,1
2043,82,1
2043,86,1
2043,91,1
2043,96,1
2043,100,1
2043,108,1
2043,115,1
2043,121,1
2043,122,1
2043,124,1
2043,129,1
2043,130,3
2043,133,1
2043,139,2
2043,140,1
2043,141,2
2043,143,1
2043,147,1
2043,151,1
2043,155,1
2043,157,2
2043,160,1
2043,166,3
2043,168,1
2043,173,1
2043,174,1
2043,178,1
2043,181,2
2043,182,1
2043,183,1
2043,184,1
2043,186,2
2043,190,6
2043,191,1
2043,209,2
2043,210,6
2043,213,1
2043,215,1
2043,219,1
2043,221,1
2043,225,1
2043,273,1
2043,274,1
2043,277,1
2043,278,1
2043,282,1
2043,293,1
2043,294,1
2043,296,1
2044,9,2
2044,12,2
2044,13,2
2044,15,2
2044,23,1
2044,24,2
2044,34,1
2044,38,1
2044,41,2
2044,42,4
2044,48,1
2044,49,2
2044,50,1
2044,51,1
2044,54,2
2044,56,1
2044,59,2
2044,62,1
2044,66,2
2044,67,1
2044,75,1
2044,83,1
2044,85,1
2044,86,1
2044,91,1
2044,95,1
2044,100,1
2044,122,1
2044,130,3
2044,139,3
2044,142,1
2044,143,1
2044,144,1
2044,149,1
2044,155,1
2044,157,1
2044,162,1
2044,167,1
2044,173,1
2044,178,1
2044,179,1
2044,181,1
2044,186,1
2044,188,1
2044,189,1
2044,190,1
2044,192,1
2044,200,1
2044,209,1
2044,210,12
2044,211,1
2044,224,1
2044,231,2
2044,240,1
2044,242,1
2044,259,1
2044,260,1
2044,261,2
2044,265,1
2044,267,1
2044,276,1
2044,279,2
2044,280,2
2044,281,1
2044,283,1
2044,286,1
2044,287,2
2045,0,2
2045,9,2
2045,12,1
2045,19,1
2045,23,3
2045,24,2
2045,26,1
2045,37,1
2045,42,1
2045,43,1
2045,44,1
2045,46,1
2045,47,2
2045,48,1
2045,49,1
2045,54,1
2045,56,1
2045,58,3
2045,59,1
2045,60,3
2045,62,2
2045,67,1
2045,75,2
2045,76,1
2045,92,2
2045,100,1
2045,110,1
2045,111,1
2045,114,1
2045,115,2
2045,122,1
2045,133,1
2045,134,2
2045,136,1
2045,139,1
2045,141,2
2045,148,1
2045,151,1
2045,154,1
2045,155,2
2045,157,2
2045,161,1
2045,166,2
2045,167,2
2045,173,1
2045,175,1
2045,176,1
2045,182,2
2045,188,2
2045,190,4
2045,200,1
2045,207,1
2045,209,2
2045,210,8
2045,222,1
2045,223,1
2045,225,1
2045,231,1
2045,240,2
2045,245,1
2045,272,1
2045,276,1
2045,279,1
2045,287,2
2045,295,1
2046,9,1
2046,12,1
2046,14,1
2046,19,2
2046,23,1
2046,24,2
2046,26,1
2046,38,1
2046,41,1
2046,43,1
2046,44,1
2046,47,1
2046,48,1
2046,49,2
2046,54,2
2046,58,2
2046,59,3
2046,60,1
2046,62,1
2046,65,2
2046,66,1
2046,68,1
2046,75,2
2046,76,2
2046,78,1
2046,86,3
2046,95,1
2046,100,4
2046,122,1
2046,124,1
2046,125,1
2046,130,2
2046,134,1
2046,139,3
2046,141,1
2046,151,1
2046,157,3
2046,167,1
2046,168,1
2046,170,1
2046,171,1
2046,176,1
2046,178,2
2046,179,1
2046,181,2
2046,182,2
2046,184,1
2046,186,1
2046,188,1
2046,190,5
2046,191,1
2046,205,1
2046,209,1
2046,210,8
2046,211,1
2046,213,1
2046,219,1
2046,221,1
2046,240,1
2046,260,1
2046,265,1
2046,274,1
2046,276,1
2046,279,1
2046,282,1
2046,291,1
2047,10,3
2047,12,3
2047,13,5
2047,14,1
2047,15,1
2047,23,1
2047,24,1
2047,25,1
2047,38,1
2047,42,1
2047,47,1
2047,48,2
2047,49,1
2047,50,1
2047,58,1
2047,59,1
2047,60,1
2047,61,2
2047,62,1
2047,66,1
2047,75,1
2047,76,1
2047,79,1
2047,82,1
2047,86,2
2047,91,1
2047,92,1
2047,97,1
2047,110,1
2047,130,3
2047,131,1
2047,134,1
2047,135,1
2047,139,3
2047,141,1
2047,142,1
2047,143,1
2047,149,1
2047,153,1
2047,157,3
2047,167,3
2047,173,1
2047,175,1
2047,178,1
2047,181,2
2047,182,1
2047,184,2
2047,186,2
2047,190,4
2047,209,3
2047,210,11
2047,211,1
2047,222,1
2047,225,1
2047,231,1
2047,259,1
2047,260,1
2047,265,1
2047,269,1
2047,273,1
2047,274,1
2047,287,1
2047,294,1
2048,9,1
2048,13,3
2048,23,1
2048,25,1
2048,26,1
2048,38,1
2048,40,1
2048,41,3
2048,42,1
2048,43,1
2048,48,1
2048,49,1
2048,50,1
2048,54,2
2048,56,1
2048,58,1
2048,59,2
2048,60,3
2048,65,1
2048,76,2
2048,79,1
2048,88,1
2048,91,2
2048,92,3
2048,95,2
2048,96,1
2048,97,1
2048,100,1
2048,122,1
2048,129,1
2048,130,5
2048,134,1
2048,139,4
2048,141,1
2048,144,1
2048,148,2
2048,149,1
2048,152,1
2048,157,2
2048,166,3
2048,178,1
2048,181,2
2048,183,1
2048,190,3
2048,191,1
2048,192,2
2048,209,2
2048,210,10
2048,212,1
2048,217,1
2048,221,2
2048,234,1
2048,265,1
2048,266,2
2048,267,1
2048,269,2
2048,274,1
2048,276,1
2048,287,1
2049,11,1
2049,12,1
2049,13,1
2049,14,1
2049,19,2
2049,21,1
2049,23,1
2049,26,1
2049,41,2
2049,43,1
2049,45,1
2049,47,1
2049,49,1
2049,56,1
2049,58,2
2049,59,3
2049,60,3
2049,61,1
2049,65,3
2049,75,4
2049,78,2
2049,79,2
2049,82,2
2049,91,1
2049,92,1
2049,96,1
2049,100,3
2049,102,1
2049,122,2
2049,130,1
2049,133,1
2049,139,4
2049,141,1
2049,146,1
2049,148,1
2049,149,3
2049,154,1
2049,157,3
2049,166,1
2049,174,2
2049,175,1
2049,178,1
2049,179,1
2049,181,1
2049,182,2
2049,186,1
