DEV_Year,TAZ,APN
2049,189,2
2049,190,3
2049,209,2
2049,210,8
2049,219,1
2049,231,1
2049,233,1
2049,240,3
2049,273,1
2049,274,1
2049,278,1
2049,280,1
2049,281,1
2049,297,1
2050,9,1
2050,12,3
2050,15,2
2050,26,2
2050,37,1
2050,38,3
2050,39,1
2050,40,1
2050,41,1
2050,43,1
2050,48,1
2050,49,3
2050,50,3
2050,56,1
2050,59,3
2050,60,3
2050,65,2
2050,68,1
2050,76,1
2050,79,1
2050,92,1
2050,96,2
2050,130,1
2050,139,1
2050,154,1
2050,155,1
2050,157,6
2050,158,1
2050,166,1
2050,167,2
2050,168,1
2050,169,1
2050,174,5
2050,175,1
2050,177,1
2050,179,1
2050,181,1
2050,182,1
2050,184,1
2050,186,1
2050,189,1
2050,190,5
2050,191,1
2050,192,1
2050,208,1
2050,209,2
2050,210,10
2050,211,2
2050,219,1
2050,224,1
2050,225,2
2050,240,1
2050,242,1
2050,269,1
2050,279,1
2050,280,1
2050,283,1
2050,291,1
2051,0,1
2051,9,3
2051,10,2
2051,11,1
2051,12,2
2051,14,1
2051,15,2
2051,17,1
2051,19,1
2051,21,1
2051,23,1
2051,25,1
2051,26,1
2051,38,1
2051,39,1
2051,40,1
2051,41,2
2051,42,1
2051,43,1
2051,45,2
2051,48,1
2051,53,1
2051,54,1
2051,56,2
2051,58,1
2051,60,3
2051,62,1
2051,65,1
2051,66,1
2051,67,2
2051,71,1
2051,75,3
2051,76,2
2051,78,1
2051,79,1
2051,95,1
2051,96,1
2051,97,1
2051,100,1
2051,130,1
2051,133,1
2051,139,1
2051,141,1
2051,144,1
2051,149,1
2051,157,3
2051,164,1
2051,166,1
2051,173,1
2051,178,3
2051,181,1
2051,182,3
2051,183,3
2051,186,1
2051,188,1
2051,190,2
2051,192,1
2051,209,1
2051,210,8
2051,211,1
2051,221,1
2051,232,2
2051,265,1
2051,274,1
2051,279,1
2051,287,1
2051,291,2
2051,296,1
2052,10,1
2052,12,2
2052,13,2
2052,14,1
2052,21,1
2052,23,2
2052,25,2
2052,37,1
2052,39,1
2052,42,2
2052,44,1
2052,46,2
2052,48,1
2052,53,1
2052,54,2
2052,56,1
2052,58,2
2052,60,3
2052,61,1
2052,65,1
2052,70,1
2052,78,2
2052,86,1
2052,91,2
2052,95,2
2052,100,4
2052,103,1
2052,120,1
2052,129,2
2052,130,1
2052,136,1
2052,139,4
2052,142,1
2052,143,1
2052,144,1
2052,148,2
2052,149,1
2052,155,1
2052,157,5
2052,166,1
2052,167,2
2052,173,1
2052,174,1
2052,178,2
2052,181,3
2052,182,1
2052,190,2
2052,191,1
2052,209,1
2052,210,11
2052,211,1
2052,220,1
2052,224,1
2052,266,2
2052,267,2
2052,269,2
2052,287,1
2053,10,1
2053,13,1
2053,21,1
2053,24,2
2053,37,1
2053,39,1
2053,42,3
2053,43,1
2053,44,1
2053,49,1
2053,50,1
2053,51,1
2053,54,2
2053,57,1
2053,59,3
2053,60,2
2053,62,1
2053,65,1
2053,67,1
2053,75,3
2053,79,1
2053,80,1
2053,82,2
2053,95,2
2053,96,1
2053,97,2
2053,100,3
2053,122,2
2053,130,6
2053,134,1
2053,137,1
2053,139,3
2053,141,1
2053,154,2
2053,157,1
2053,160,1
2053,166,2
2053,173,1
2053,174,2
2053,181,1
2053,182,1
2053,186,1
2053,190,5
2053,192,2
2053,209,4
2053,210,8
2053,211,1
2053,213,1
2053,215,1
2053,216,1
2053,264,1
2053,265,1
2053,266,1
2053,267,1
2053,269,1
2053,273,2
2053,274,1
2053,276,1
2053,279,1
2054,0,1
2054,9,2
2054,10,3
2054,12,2
2054,13,2
2054,14,1
2054,23,1
2054,25,1
2054,40,2
2054,42,3
2054,43,1
2054,45,1
2054,48,4
2054,58,2
2054,59,1
2054,60,3
2054,61,2
2054,62,1
2054,65,1
2054,75,1
2054,86,2
2054,91,1
2054,92,2
2054,97,2
2054,121,1
2054,124,2
2054,125,2
2054,130,2
2054,139,4
2054,142,1
2054,144,1
2054,152,1
2054,157,4
2054,160,2
2054,166,1
2054,167,3
2054,171,1
2054,173,1
2054,181,1
2054,183,1
2054,184,3
2054,190,3
2054,192,1
2054,202,1
2054,209,4
2054,210,7
2054,211,2
2054,221,1
2054,267,1
2054,269,2
2054,274,1
2054,280,1
2054,287,3
2055,9,1
2055,12,3
2055,16,1
2055,26,1
2055,28,1
2055,34,1
2055,37,2
2055,39,1
2055,42,4
2055,43,1
2055,47,2
2055,48,1
2055,50,1
2055,58,2
2055,59,2
2055,60,1
2055,61,1
2055,62,1
2055,65,1
2055,76,1
2055,79,2
2055,82,1
2055,86,2
2055,91,1
2055,92,1
2055,95,1
2055,100,2
2055,111,1
2055,115,1
2055,122,1
2055,130,2
2055,133,1
2055,134,1
2055,139,2
2055,141,2
2055,154,1
2055,157,3
2055,166,1
2055,167,1
2055,169,1
2055,174,1
2055,179,2
2055,181,1
2055,184,1
2055,186,4
2055,188,1
2055,190,2
2055,191,1
2055,192,3
2055,209,1
2055,210,10
2055,213,1
2055,221,1
2055,222,1
2055,231,1
2055,240,2
2055,241,1
2055,261,1
2055,269,1
2055,270,1
2055,274,2
2055,277,1
2055,287,1
2055,294,1
2055,295,1
2056,9,1
2056,10,1
2056,11,2
2056,12,6
2056,13,1
2056,14,1
2056,21,2
2056,23,1
2056,24,2
2056,26,1
2056,33,1
2056,35,1
2056,37,1
2056,39,1
2056,40,2
2056,42,1
2056,43,1
2056,45,1
2056,50,1
2056,58,3
2056,59,1
2056,60,1
2056,61,1
2056,65,1
2056,66,1
2056,67,1
2056,75,1
2056,76,2
2056,79,1
2056,91,1
2056,92,1
2056,95,2
2056,100,1
2056,120,1
2056,130,3
2056,134,2
2056,141,1
2056,142,1
2056,143,1
2056,149,2
2056,151,2
2056,155,1
2056,166,1
2056,167,2
2056,173,1
2056,174,1
2056,179,1
2056,181,1
2056,183,2
2056,186,2
2056,188,1
2056,190,5
2056,191,2
2056,210,11
2056,211,1
2056,225,1
2056,242,1
2056,262,1
2056,269,2
2056,274,1
2056,279,1
2056,282,1
2056,294,1
2057,11,1
2057,13,1
2057,14,1
2057,19,3
2057,21,1
2057,24,1
2057,35,1
2057,37,1
2057,38,2
2057,39,1
2057,40,2
2057,42,2
2057,43,1
2057,46,1
2057,49,1
2057,50,1
2057,59,1
2057,60,1
2057,61,1
2057,65,1
2057,69,1
2057,75,3
2057,78,2
2057,79,1
2057,86,1
2057,95,2
2057,96,1
2057,122,1
2057,130,4
2057,131,1
2057,139,2
2057,142,1
2057,147,1
2057,148,1
2057,149,2
2057,157,3
2057,162,1
2057,166,2
2057,167,2
2057,176,1
2057,179,1
2057,182,1
2057,183,1
2057,190,3
2057,192,1
2057,209,2
2057,210,16
2057,213,1
2057,219,1
2057,221,2
2057,225,1
2057,229,1
2057,231,1
2057,240,2
2057,266,1
2057,270,1
2057,279,1
2057,280,1
2057,281,1
2057,282,1
2057,286,1
2057,291,1
2058,9,3
2058,12,1
2058,13,1
2058,14,1
2058,15,1
2058,22,1
2058,23,1
2058,35,1
2058,40,1
2058,41,1
2058,44,1
2058,46,1
2058,47,1
2058,48,1
2058,49,2
2058,50,1
2058,52,1
2058,54,1
2058,56,1
2058,58,1
2058,60,1
2058,62,1
2058,65,2
2058,66,1
2058,68,2
2058,76,1
2058,78,1
2058,79,1
2058,86,1
2058,92,1
2058,95,2
2058,115,1
2058,120,1
2058,124,1
2058,125,1
2058,130,1
2058,139,2
2058,141,1
2058,152,1
2058,157,2
2058,166,2
2058,168,1
2058,169,1
2058,174,4
2058,179,1
2058,181,2
2058,186,1
2058,188,2
2058,190,2
2058,191,1
2058,209,2
2058,210,10
2058,211,4
2058,213,1
2058,217,1
2058,219,1
2058,222,1
2058,225,1
2058,236,1
2058,265,1
2058,266,1
2058,278,1
2058,279,4
2058,280,1
2058,282,2
2058,291,1
2058,293,1
2058,294,1
2059,9,3
2059,11,1
2059,12,1
2059,13,1
2059,15,2
2059,19,1
2059,23,1
2059,24,1
2059,26,1
2059,34,1
2059,35,1
2059,38,1
2059,39,1
2059,40,1
2059,43,2
2059,47,1
2059,48,1
2059,56,1
2059,59,2
2059,60,1
2059,62,2
2059,67,1
2059,75,1
2059,79,1
2059,85,3
2059,86,1
2059,90,1
2059,95,1
2059,100,1
2059,102,1
2059,122,2
2059,124,2
2059,130,1
2059,134,1
2059,139,3
2059,141,1
2059,144,1
2059,148,2
2059,152,1
2059,153,1
2059,157,5
2059,160,1
2059,167,1
2059,176,1
2059,178,2
2059,179,2
2059,180,1
2059,181,3
2059,182,1
2059,186,3
2059,188,1
2059,189,1
2059,191,1
2059,192,1
2059,206,2
2059,209,2
2059,210,10
2059,211,2
2059,213,1
2059,215,1
2059,240,1
2059,273,1
2059,274,1
2059,279,1
2059,283,1
2060,9,1
2060,12,2
2060,13,2
2060,14,1
2060,19,1
2060,23,1
2060,26,1
2060,33,1
2060,35,1
2060,38,2
2060,41,1
2060,43,1
2060,44,1
2060,45,1
2060,47,2
2060,48,1
2060,49,1
2060,50,2
2060,51,1
2060,54,3
2060,56,1
2060,58,3
2060,59,1
2060,60,3
2060,61,1
2060,62,1
2060,75,1
2060,78,1
2060,79,1
2060,82,1
2060,86,1
2060,91,1
2060,97,1
2060,114,1
2060,130,1
2060,134,1
2060,139,1
2060,141,2
2060,144,1
2060,155,1
2060,157,4
2060,161,1
2060,162,1
2060,166,1
2060,175,1
2060,178,2
2060,179,1
2060,181,1
2060,183,2
2060,190,2
2060,192,1
2060,209,2
2060,210,14
2060,211,1
2060,212,1
2060,221,1
2060,225,1
2060,240,1
2060,267,2
2060,269,1
2060,271,2
2060,278,1
2060,279,1
2060,287,2
2060,294,1
2061,9,1
2061,11,2
2061,12,4
2061,14,5
2061,15,1
2061,24,1
2061,35,1
2061,38,2
2061,39,1
2061,42,1
2061,50,2
2061,54,1
2061,58,1
2061,59,3
2061,60,1
2061,61,1
2061,68,1
2061,75,2
2061,76,1
2061,78,1
2061,79,1
2061,86,1
2061,88,1
2061,91,1
2061,97,2
2061,114,1
2061,120,1
2061,124,1
2061,129,1
2061,130,1
2061,136,1
2061,139,4
2061,143,1
2061,144,1
2061,148,2
2061,149,1
2061,151,3
2061,157,4
2061,164,1
2061,166,1
2061,167,2
2061,174,1
2061,178,1
2061,182,2
2061,183,1
2061,186,1
2061,188,1
2061,189,1
2061,190,3
2061,210,7
2061,217,1
2061,219,1
2061,222,1
2061,223,1
2061,229,1
2061,240,1
2061,265,1
2061,266,1
2061,267,1
2061,269,2
2061,272,1
2061,273,2
2061,274,1
2061,279,1
2061,291,1
2062,12,1
2062,14,2
2062,23,1
2062,24,1
2062,25,1
2062,26,1
2062,38,3
2062,42,2
2062,43,1
2062,47,2
2062,53,2
2062,56,1
2062,58,1
2062,59,2
2062,62,2
2062,65,1
2062,66,1
2062,71,1
2062,75,3
2062,79,1
2062,85,1
2062,90,1
2062,91,1
2062,92,1
2062,95,1
2062,97,1
2062,102,1
2062,124,1
2062,130,5
2062,131,1
2062,139,3
2062,142,1
2062,143,2
2062,144,1
2062,148,1
2062,151,2
2062,153,1
2062,154,2
2062,155,1
2062,157,1
2062,167,1
2062,179,1
2062,181,4
2062,182,1
2062,186,2
2062,188,1
2062,190,5
2062,209,1
2062,210,15
2062,211,1
2062,215,1
2062,240,1
2062,259,1
2062,267,1
2062,274,2
2062,286,1
2062,287,1
2062,296,1
2063,0,1
2063,10,1
2063,12,1
2063,14,1
2063,18,1
2063,37,1
2063,38,1
2063,42,5
2063,43,1
2063,47,1
2063,48,1
2063,49,1
2063,50,1
2063,52,1
2063,58,2
2063,59,1
2063,60,5
2063,65,1
2063,66,1
2063,67,1
2063,75,4
2063,86,1
2063,88,1
2063,92,3
2063,95,2
2063,122,1
2063,125,1
2063,130,1
2063,134,1
2063,137,1
2063,139,4
2063,142,2
2063,144,1
2063,148,2
2063,149,1
2063,151,1
2063,155,1
2063,157,3
2063,160,1
2063,164,1
2063,166,1
2063,167,1
2063,168,1
2063,173,2
2063,175,1
2063,176,1
2063,178,1
2063,181,2
2063,182,1
2063,183,1
2063,184,1
2063,186,1
2063,190,2
2063,192,1
2063,209,1
2063,210,9
2063,216,1
2063,220,1
2063,224,1
2063,225,1
2063,231,1
2063,232,1
2063,259,1
2063,267,1
2063,269,1
2063,279,1
2063,283,1
2064,9,1
2064,12,3
2064,13,2
2064,21,2
2064,23,1
2064,24,1
2064,26,4
2064,34,1
2064,35,1
2064,37,1
2064,38,1
2064,39,2
2064,40,1
2064,44,1
2064,45,1
2064,46,1
2064,49,1
2064,50,1
2064,57,1
2064,58,2
2064,59,2
2064,60,1
2064,65,2
2064,75,1
2064,79,1
2064,82,1
2064,92,1
2064,95,2
2064,97,3
2064,124,1
2064,130,1
2064,134,4
2064,137,2
2064,139,3
2064,141,1
2064,151,1
2064,157,2
2064,160,1
2064,166,1
2064,167,1
2064,174,2
2064,175,1
2064,178,3
2064,179,2
2064,184,1
2064,186,1
2064,188,1
2064,189,1
2064,190,3
2064,191,1
2064,192,1
2064,200,1
2064,209,2
2064,210,4
2064,211,2
2064,212,1
2064,225,1
2064,233,1
2064,241,1
2064,259,1
2064,260,1
2064,267,2
2064,274,1
2064,279,2
2064,282,1
2064,291,1
2065,10,2
2065,11,2
2065,14,1
2065,19,2
2065,24,2
2065,25,1
2065,26,1
2065,38,1
2065,39,1
2065,41,1
2065,42,1
2065,43,2
2065,47,1
2065,49,1
2065,52,1
2065,54,2
2065,56,1
2065,58,2
2065,59,1
2065,61,1
2065,62,1
2065,66,1
2065,69,1
2065,70,1
2065,75,2
2065,78,1
2065,91,1
2065,92,1
2065,95,4
2065,100,3
2065,121,1
2065,122,1
2065,124,1
2065,130,6
2065,134,1
2065,139,2
2065,141,1
2065,152,1
2065,154,1
2065,157,1
2065,166,1
2065,168,1
2065,173,2
2065,178,2
2065,182,1
2065,183,1
2065,184,1
2065,186,2
2065,188,1
2065,190,1
2065,202,1
2065,209,3
2065,210,5
2065,211,1
2065,213,2
2065,219,1
2065,223,1
2065,240,1
2065,261,1
2065,267,1
2065,273,1
2065,274,1
2065,276,2
2065,277,1
2065,278,1
2065,279,1
2065,287,3
2065,289,1
2066,0,1
2066,10,1
2066,15,1
2066,23,1
2066,24,1
2066,26,2
2066,37,1
2066,39,1
2066,40,1
2066,42,1
2066,45,2
2066,49,5
2066,50,2
2066,54,1
2066,59,2
2066,60,1
2066,68,1
2066,75,2
2066,78,1
2066,79,1
2066,86,1
2066,92,1
2066,95,1
2066,97,1
2066,108,1
2066,122,2
2066,125,2
2066,130,4
2066,139,3
2066,148,1
2066,149,1
2066,153,1
2066,157,3
2066,160,1
2066,166,2
2066,167,1
2066,176,2
2066,178,1
2066,180,1
2066,181,4
2066,182,2
2066,186,3
2066,188,2
2066,190,1
2066,192,2
2066,209,1
2066,210,12
2066,215,1
2066,219,1
2066,225,2
2066,229,2
2066,236,1
2066,240,2
2066,261,1
2066,265,1
2066,273,1
2066,276,1
2066,292,1
2067,0,1
2067,9,1
2067,10,1
2067,11,1
2067,13,3
2067,14,1
2067,15,3
2067,19,1
2067,21,2
2067,23,1
2067,24,1
2067,41,1
2067,42,1
2067,44,1
2067,48,1
2067,50,1
2067,54,2
2067,57,1
2067,58,1
2067,59,2
2067,60,1
2067,68,1
2067,76,1
2067,79,1
2067,83,1
2067,85,1
2067,91,1
2067,92,1
2067,95,2
2067,96,1
2067,100,3
2067,115,2
2067,121,1
2067,124,2
2067,130,1
2067,134,1
2067,139,1
2067,142,1
2067,144,1
2067,151,1
2067,154,1
2067,155,1
2067,157,5
2067,160,1
2067,166,3
2067,167,2
2067,174,1
2067,181,4
2067,183,2
2067,188,1
2067,192,2
2067,209,4
2067,210,9
2067,225,1
2067,230,1
2067,236,1
2067,262,1
2067,265,1
2067,267,2
2067,274,2
2067,282,1
2067,295,1
2067,296,1
2068,11,2
2068,12,1
2068,13,1
2068,15,1
2068,17,1
2068,19,2
2068,23,1
2068,26,1
2068,38,1
2068,42,4
2068,44,2
2068,45,1
2068,47,2
2068,49,2
2068,52,1
2068,54,1
2068,56,1
2068,58,2
2068,59,1
2068,60,2
2068,75,2
2068,76,2
2068,79,2
2068,81,1
2068,82,1
2068,92,1
2068,97,1
2068,115,1
2068,125,1
2068,129,1
2068,131,1
2068,138,2
2068,139,5
2068,141,2
2068,151,1
2068,152,1
2068,166,3
2068,174,3
2068,179,1
2068,181,1
2068,183,2
2068,184,2
2068,186,2
2068,190,5
2068,191,1
2068,209,2
2068,210,10
2068,213,1
2068,229,3
2068,230,1
2068,231,1
2068,240,1
2068,242,1
2068,264,2
2068,274,1
2068,280,1
2068,284,1
2069,9,1
2069,10,1
2069,12,1
2069,15,1
2069,17,1
2069,18,1
2069,19,5
2069,26,1
2069,34,1
2069,39,2
2069,40,1
2069,41,1
2069,42,2
2069,48,1
2069,52,1
2069,54,1
2069,58,2
2069,59,1
2069,60,3
2069,61,2
2069,62,1
2069,66,1
2069,71,1
2069,75,1
2069,76,2
2069,78,1
2069,79,2
2069,86,1
2069,92,1
2069,124,1
2069,129,1
2069,133,1
2069,139,3
2069,151,2
2069,157,4
2069,162,1
2069,166,2
2069,167,1
2069,173,1
2069,174,1
2069,179,1
2069,181,3
2069,183,1
2069,186,4
2069,190,4
2069,202,2
2069,205,1
2069,209,4
2069,210,11
2069,211,1
2069,212,1
2069,219,1
2069,229,1
2069,231,1
2069,240,1
2069,274,2
2069,280,1
2069,295,1
2070,9,2
2070,12,2
2070,13,1
2070,28,1
2070,34,1
2070,35,2
2070,38,1
2070,39,1
2070,43,2
2070,44,1
2070,47,2
2070,48,1
2070,50,1
2070,57,1
2070,58,1
2070,59,3
2070,60,2
2070,70,1
2070,75,3
2070,76,1
2070,79,1
2070,88,1
2070,95,2
2070,96,1
2070,97,1
2070,122,1
2070,129,2
2070,130,4
2070,131,1
2070,137,1
2070,139,4
2070,142,2
2070,149,1
2070,151,1
2070,154,2
2070,162,1
2070,166,1
2070,169,2
2070,174,2
2070,179,2
2070,181,1
2070,182,1
2070,183,1
2070,186,2
2070,188,2
2070,189,1
2070,190,5
2070,209,5
2070,210,8
2070,224,2
2070,231,1
2070,265,1
2070,267,1
2070,269,1
2070,270,1
2070,273,1
2070,276,1
2070,279,1
2070,281,1
2071,11,3
2071,12,1
2071,13,2
2071,14,2
2071,15,1
2071,18,1
2071,19,1
2071,21,1
2071,25,1
2071,26,1
2071,35,2
2071,38,2
2071,39,2
2071,40,1
2071,41,1
2071,42,2
2071,45,1
2071,46,1
2071,48,1
2071,53,1
2071,54,3
2071,58,4
2071,60,2
2071,65,2
2071,67,1
2071,71,1
2071,76,2
2071,86,1
2071,91,2
2071,92,1
2071,120,1
2071,124,1
2071,130,1
2071,134,3
2071,139,2
2071,141,1
2071,144,2
2071,149,1
2071,152,1
2071,155,2
2071,160,1
2071,162,1
2071,164,1
2071,179,1
2071,181,1
2071,182,1
2071,183,1
2071,188,1
2071,189,1
2071,190,4
2071,191,2
2071,209,4
2071,210,6
2071,213,1
2071,221,1
2071,223,1
2071,225,1
2071,261,1
2071,265,1
2071,266,1
2071,269,2
2071,274,1
2071,280,1
2071,281,1
2071,291,1
2072,9,2
2072,10,1
2072,12,3
2072,13,1
2072,14,2
2072,15,1
2072,20,1
2072,23,1
2072,24,1
2072,26,1
2072,35,1
2072,37,1
2072,40,1
2072,47,1
2072,48,3
2072,50,1
2072,56,1
2072,58,1
2072,59,3
2072,60,2
2072,62,3
2072,75,6
2072,78,1
2072,79,1
2072,95,2
2072,97,1
2072,100,3
2072,110,1
2072,122,2
2072,124,1
2072,130,3
2072,134,1
2072,137,1
2072,139,2
2072,141,1
2072,149,1
2072,154,1
2072,157,4
2072,166,1
2072,167,2
2072,168,1
2072,174,1
2072,178,1
2072,183,2
2072,186,1
2072,190,2
2072,191,1
2072,192,1
2072,201,1
2072,210,6
2072,212,2
2072,217,1
2072,224,1
2072,231,1
2072,240,1
2072,260,1
2072,265,1
2072,267,1
2072,269,1
2072,274,1
2072,276,1
2072,287,1
2072,291,1
2072,296,2
2073,0,1
2073,10,1
2073,11,1
2073,12,1
2073,14,4
2073,35,2
2073,38,1
2073,41,1
2073,42,3
2073,44,1
2073,47,2
2073,49,2
2073,57,1
2073,58,3
2073,62,2
2073,71,1
2073,75,2
2073,76,1
2073,79,1
2073,86,1
2073,87,1
2073,88,1
2073,92,1
2073,96,3
2073,100,1
2073,115,1
2073,118,1
2073,124,1
2073,130,2
2073,134,1
2073,139,1
2073,141,1
2073,144,2
2073,147,1
2073,148,1
2073,157,3
2073,160,1
2073,166,2
2073,167,1
2073,168,1
2073,174,2
2073,179,1
2073,180,1
2073,181,1
2073,186,1
2073,188,1
2073,189,1
2073,190,2
2073,192,2
2073,205,1
2073,209,1
2073,210,13
2073,211,3
2073,213,1
2073,220,1
2073,225,2
2073,265,1
2073,269,2
2073,274,1
2073,280,1
2073,291,1
2073,296,1
2074,10,1
2074,11,1
2074,13,1
2074,15,1
2074,19,1
2074,21,2
2074,23,1
2074,24,1
2074,25,1
2074,35,1
2074,38,1
2074,39,1
2074,41,2
2074,42,1
2074,43,2
2074,44,2
2074,46,1
2074,49,1
2074,50,1
2074,52,1
2074,54,1
2074,56,1
2074,57,1
2074,58,1
2074,61,1
2074,62,1
2074,75,1
2074,76,2
2074,77,1
2074,78,1
2074,86,1
2074,95,2
2074,97,2
2074,100,2
2074,114,1
2074,122,1
2074,130,1
2074,134,1
2074,137,1
2074,139,1
2074,143,1
2074,144,1
2074,149,2
2074,155,1
2074,157,3
2074,166,1
2074,174,1
2074,178,1
2074,181,2
2074,186,1
2074,190,8
2074,191,3
2074,192,1
2074,205,1
2074,209,2
2074,210,10
2074,211,1
2074,216,1
2074,219,1
2074,240,3
2074,259,2
2074,265,1
2074,278,2
2074,291,1
2074,297,1
2075,9,2
2075,11,1
2075,12,1
2075,17,1
2075,19,3
2075,23,1
2075,24,2
2075,25,1
2075,37,1
2075,39,2
2075,42,1
2075,43,1
2075,46,1
2075,47,1
2075,49,1
2075,50,3
2075,56,1
2075,58,1
2075,60,2
2075,62,2
2075,65,1
2075,76,2
2075,79,1
2075,81,1
2075,85,1
2075,86,1
2075,91,1
2075,94,1
2075,100,3
2075,108,1
2075,115,2
2075,122,1
2075,139,5
2075,142,2
2075,147,3
2075,149,2
2075,151,1
2075,152,3
2075,157,1
2075,161,1
2075,167,2
2075,168,1
2075,176,2
2075,181,1
2075,186,2
2075,190,1
2075,192,1
2075,200,1
2075,209,3
2075,210,13
2075,217,1
2075,222,1
2075,225,1
2075,240,1
2075,242,1
2075,269,1
2075,281,1
2075,282,1
2075,287,1
2075,297,1
2076,9,2
2076,10,1
2076,12,1
2076,19,2
2076,21,1
2076,23,1
2076,24,1
2076,38,1
2076,39,1
2076,40,1
2076,42,3
2076,51,1
2076,54,2
2076,56,1
2076,58,2
2076,59,1
2076,67,1
2076,69,1
2076,70,1
2076,75,1
2076,85,1
2076,91,3
2076,96,1
2076,97,1
2076,100,1
2076,115,1
2076,124,1
2076,130,3
2076,133,1
2076,139,3
2076,151,1
2076,153,1
2076,154,2
2076,157,4
2076,160,1
2076,166,2
2076,167,2
2076,173,3
2076,174,2
2076,175,1
2076,176,1
2076,177,1
2076,181,1
2076,183,1
2076,184,1
2076,186,1
2076,187,1
2076,188,1
2076,190,5
2076,209,2
2076,210,8
2076,211,2
2076,219,1
2076,223,1
2076,260,1
2076,265,1
2076,266,1
2076,274,1
2076,277,1
2076,279,2
2076,282,2
2076,287,1
2076,294,1
2076,296,1
2077,0,1
2077,9,1
2077,12,3
2077,13,1
2077,19,3
2077,20,1
2077,21,1
2077,24,2
2077,26,1
2077,28,1
2077,37,1
