TAZ,ZIPCODE,emp_other,emp_rec,STATE,emp_retail,emp_srvc,emp_gaming,adjustment_factor_CBP,job_change_CBP,2018,2022,adjustment_factor_EDD,job_change_EDD,emp_other_2022,emp_rec_2022,emp_retail_2022,emp_srvc_2022,emp_gaming_2022
109,96150,72.66666667,55.5,CA,13.33333333,454.3333333,,1.140056908,1329,12025,11789,0.98037422,-236,71.24052668,54.41076923,13.07165627,445.4166874,
110,96150,157,23,CA,119.1666667,833.6666667,,1.140056908,1329,12025,11789,0.98037422,-236,153.9187526,22.54860707,116.827928,817.3053084,
111,96150,90,4.5,CA,74,256.1666667,,1.140056908,1329,12025,11789,0.98037422,-236,88.23367983,4.411683992,72.54769231,251.1391962,
112,96150,23.33333333,7.333333333,CA,,139,,1.140056908,1329,12025,11789,0.98037422,-236,22.87539847,7.189410949,,136.2720166,
113,96150,40.33333333,3,CA,80.66666667,87.33333333,,1.140056908,1329,12025,11789,0.98037422,-236,39.54176022,2.941122661,79.08352045,85.61934858,
114,96150,18,,CA,,24,,1.140056908,1329,12025,11789,0.98037422,-236,17.64673597,,,23.52898129,
115,96150,102.6666667,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,100.6517533,,,,
117,96150,,449.6666667,CA,6.666666667,126.3333333,,1.140056908,1329,12025,11789,0.98037422,-236,,440.8416078,6.535828136,123.8539431,
118,96150,71.33333333,157,CA,52.33333333,357,,1.140056908,1329,12025,11789,0.98037422,-236,69.93336105,153.9187526,51.30625086,349.9935967,
119,96150,62.83333333,57.33333333,CA,30.33333333,179.6666667,,1.140056908,1329,12025,11789,0.98037422,-236,61.60018018,56.20812196,29.73801801,176.1405683,
120,96150,236,16,CA,,123.6666667,,1.140056908,1329,12025,11789,0.98037422,-236,231.368316,15.68598753,,121.239612,
121,96150,3,,CA,,8.666666667,,1.140056908,1329,12025,11789,0.98037422,-236,2.941122661,,,8.496576577,
123,96150,19,,CA,,1.666666667,,1.140056908,1329,12025,11789,0.98037422,-236,18.62711019,,,1.633957034,
124,96150,57.66666667,5.666666667,CA,12,87,,1.140056908,1329,12025,11789,0.98037422,-236,56.53491338,5.555453916,11.76449064,85.29255717,
125,96150,2.666666667,,CA,,4,,1.140056908,1329,12025,11789,0.98037422,-236,2.614331255,,,3.921496881,
126,96150,63.33333333,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,62.09036729,,,,
127,96150,211,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,206.8589605,,,,
128,96150,108.6666667,,CA,65.33333333,,,1.140056908,1329,12025,11789,0.98037422,-236,106.5339986,,64.05111573,,
130,96150,8,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,7.842993763,,,,
131,96150,383,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,375.4833264,,,,
133,96150,4.666666667,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,4.575079695,,,,
137,96150,6,,CA,,14,,1.140056908,1329,12025,11789,0.98037422,-236,5.882245322,,,13.72523909,
138,96150,53,12.66666667,CA,7.333333333,144.1666667,,1.140056908,1329,12025,11789,0.98037422,-236,51.95983368,12.41807346,7.189410949,141.3372835,
139,96150,103.6666667,,CA,3,22,,1.140056908,1329,12025,11789,0.98037422,-236,101.6321275,,2.941122661,21.56823285,
140,96150,16.33333333,5.666666667,CA,15.33333333,43,,1.140056908,1329,12025,11789,0.98037422,-236,16.01277893,5.555453916,15.03240471,42.15609148,
141,96150,54.66666667,,CA,25.66666667,58.66666667,,1.140056908,1329,12025,11789,0.98037422,-236,53.59379072,,25.16293833,57.5152876,
142,96150,63.33333333,1,CA,26.33333333,62.33333333,,1.140056908,1329,12025,11789,0.98037422,-236,62.09036729,0.98037422,25.81652113,61.10999307,
143,96150,64,4,CA,13.5,92.66666667,,1.140056908,1329,12025,11789,0.98037422,-236,62.7439501,3.921496881,13.23505198,90.84801109,
144,96150,67.33333333,43.83333333,CA,1,1,,1.140056908,1329,12025,11789,0.98037422,-236,66.01186417,42.97306999,0.98037422,0.98037422,
145,96150,4.333333333,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,4.248288288,,,,
146,96150,9,9.666666667,CA,,12.5,,1.140056908,1329,12025,11789,0.98037422,-236,8.823367983,9.476950797,,12.25467775,
147,96150,101,,CA,,2.666666667,,1.140056908,1329,12025,11789,0.98037422,-236,99.01779626,,,2.614331255,
148,96150,30.66666667,,CA,29.33333333,25.66666667,,1.140056908,1329,12025,11789,0.98037422,-236,30.06480943,,28.75764379,25.16293833,
149,96150,176.6666667,,CA,4.666666667,77.33333333,,1.140056908,1329,12025,11789,0.98037422,-236,173.1994456,,4.575079695,75.81560637,
150,96150,339.6666667,4,CA,145.3333333,30.33333333,,1.140056908,1329,12025,11789,0.98037422,-236,333.0004436,3.921496881,142.4810533,29.73801801,
151,96150,2,,CA,1,,,1.140056908,1329,12025,11789,0.98037422,-236,1.960748441,,0.98037422,,
152,96150,11.33333333,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,11.11090783,,,,
153,96150,78.33333333,,CA,1,,,1.140056908,1329,12025,11789,0.98037422,-236,76.79598059,,0.98037422,,
154,96150,30.66666667,,CA,,10.66666667,,1.140056908,1329,12025,11789,0.98037422,-236,30.06480943,,,10.45732502,
156,96150,38.16666667,,CA,9.666666667,27.33333333,,1.140056908,1329,12025,11789,0.98037422,-236,37.41761608,,9.476950797,26.79689535,
157,96150,59,,CA,83,,,1.140056908,1329,12025,11789,0.98037422,-236,57.842079,,81.37106029,,
158,96150,298.6666667,,CA,191.6666667,96.66666667,,1.140056908,1329,12025,11789,0.98037422,-236,292.8051005,,187.9050589,94.76950797,
159,96150,47,,CA,,32.33333333,,1.140056908,1329,12025,11789,0.98037422,-236,46.07758836,,,31.69876646,
160,96150,62.5,1.666666667,CA,,33,,1.140056908,1329,12025,11789,0.98037422,-236,61.27338877,1.633957034,,32.35234927,
161,96150,101.3333333,,CA,174,181.3333333,,1.140056908,1329,12025,11789,0.98037422,-236,99.34458763,,170.5851143,177.7745253,
162,96150,958.1666667,,CA,,2.333333333,,1.140056908,1329,12025,11789,0.98037422,-236,939.3618989,,,2.287539847,
165,96150,60.66666667,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,59.47603604,,,,
166,96150,8,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,7.842993763,,,,
167,96150,24.66666667,,CA,2,,,1.140056908,1329,12025,11789,0.98037422,-236,24.18256411,,1.960748441,,
168,96150,9.666666667,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,9.476950797,,,,
169,96150,2,1,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,1.960748441,0.98037422,,,
170,96150,24.33333333,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,23.85577269,,,,
171,96150,6,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,5.882245322,,,,
175,96150,28.33333333,6,CA,7.333333333,,,1.140056908,1329,12025,11789,0.98037422,-236,27.77726957,5.882245322,7.189410949,,
176,96150,7,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,6.862619543,,,,
178,96150,6.666666667,,CA,,12,,1.140056908,1329,12025,11789,0.98037422,-236,6.535828136,,,11.76449064,
179,96150,46.5,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,45.58740125,,,,
180,96150,532.5,149,CA,19.33333333,50,,1.140056908,1329,12025,11789,0.98037422,-236,522.0492723,146.0757588,18.95390159,49.01871102,
181,96150,22,,CA,,9,,1.140056908,1329,12025,11789,0.98037422,-236,21.56823285,,,8.823367983,
182,96150,2,,CA,1,,,1.140056908,1329,12025,11789,0.98037422,-236,1.960748441,,0.98037422,,
183,96150,10.33333333,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,10.13053361,,,,
185,96150,18.66666667,18.16666667,CA,,41,,1.140056908,1329,12025,11789,0.98037422,-236,18.30031878,17.81013167,,40.19534304,
186,96150,8.333333333,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,8.169785169,,,,
188,96150,20.33333333,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,19.93427581,,,,
190,96150,3,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,2.941122661,,,,
191,96150,4,,CA,1,,,1.140056908,1329,12025,11789,0.98037422,-236,3.921496881,,0.98037422,,
192,96150,12.33333333,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,12.09128205,,,,
194,96150,3,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,2.941122661,,,,
195,96150,55.83333333,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,54.73756063,,,,
196,96150,51,,CA,6.666666667,40,,1.140056908,1329,12025,11789,0.98037422,-236,49.99908524,,6.535828136,39.21496881,
197,96150,32.66666667,,CA,2.5,14.66666667,,1.140056908,1329,12025,11789,0.98037422,-236,32.02555787,,2.450935551,14.3788219,
198,96150,7.333333333,15.66666667,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,7.189410949,15.35919612,,,
200,96150,10,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,9.803742204,,,,
202,96150,15.66666667,,CA,,,,1.140056908,1329,12025,11789,0.98037422,-236,15.35919612,,,,
203,96150,35.66666667,20.66666667,CA,14.33333333,228,,1.140056908,1329,12025,11789,0.98037422,-236,34.96668053,20.26106722,14.05203049,223.5253222,
224,96142,22,,CA,,,,1.484848485,32,91,109.3333333,1.201465201,18.33333333,26.43223443,,,,
228,96142,60.33333333,,CA,,19.16666667,,1.484848485,32,91,109.3333333,1.201465201,18.33333333,72.48840048,,,23.02808303,
229,96142,4.833333333,,CA,,,,1.484848485,32,91,109.3333333,1.201465201,18.33333333,5.807081807,,,,
230,96142,21.5,,CA,,,,1.484848485,32,91,109.3333333,1.201465201,18.33333333,25.83150183,,,,
232,96150,6.333333333,,CA,,15,,1.140056908,1329,12025,11789,0.98037422,-236,6.209036729,,,14.70561331,
234,96141,40,,CA,,,,1.204275534,86,257.3333333,301,1.169689119,43.66666667,46.78756477,,,,
236,96141,4.333333333,11,CA,,49.33333333,,1.204275534,86,257.3333333,301,1.169689119,43.66666667,5.068652849,12.86658031,,57.70466321,
239,96141,39.66666667,148.3333333,CA,29,,,1.204275534,86,257.3333333,301,1.169689119,43.66666667,46.3976684,173.503886,33.92098446,,
241,96141,22.33333333,,CA,,,,1.204275534,86,257.3333333,301,1.169689119,43.66666667,26.12305699,,,,
244,96141,13.33333333,,CA,,,,1.204275534,86,257.3333333,301,1.169689119,43.66666667,15.59585492,,,,
247,96141,12,,CA,,,,1.204275534,86,257.3333333,301,1.169689119,43.66666667,14.03626943,,,,
248,96145,14.33333333,,CA,,,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,14.48093777,,,,
249,96145,51.33333333,18.33333333,CA,36.66666667,258.3333333,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,51.86196319,18.52212971,37.04425942,260.9936459,
251,96145,22.66666667,,CA,,,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,22.90008765,,,,
253,96145,39,1,CA,,106,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,39.40162138,1.010297984,,107.0915863,
254,96145,271.8333333,9.666666667,CA,26,33.66666667,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,274.6326687,9.766213848,26.26774759,34.01336547,
255,96145,162.3333333,78.33333333,CA,118.3333333,151.6666667,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,164.0050394,79.14000876,119.5519281,153.2285276,
256,96145,64.33333333,1.333333333,CA,293.3333333,,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,64.99583698,1.347063979,296.3540753,,
257,96145,150,60.33333333,CA,149.6666667,323.6666667,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,151.5446976,60.95464504,151.2079317,326.9997809,
260,96145,150.6666667,19,CA,20.66666667,10,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,152.2182297,19.1956617,20.87949168,10.10297984,
262,96145,73,1,CA,3,9.333333333,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,73.75175285,1.010297984,3.030893953,9.429447852,
266,96145,274.3333333,,CA,4,16,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,277.1584136,,4.041191937,16.16476775,
267,96145,2.333333333,,CA,1,,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,2.357361963,,1.010297984,,
268,96145,19,,CA,,,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,19.1956617,,,,
269,96140,3.333333333,,CA,3.333333333,,,1.173228346,44,402.6666667,421.6666667,1.04718543,19,3.490618101,,3.490618101,,
270,96145,5,1,CA,,,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,5.051489921,1.010297984,,,
271,96145,146.6666667,,CA,,,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,148.1770377,,,,
273,96145,19.66666667,,CA,,5,,1.077067669,164,3042.666667,3074,1.010297984,31.33333333,19.86919369,,,5.051489921,
274,96140,160.5,,CA,,,,1.173228346,44,402.6666667,421.6666667,1.04718543,19,168.0732616,,,,
276,96140,5,33.33333333,CA,,129.6666667,,1.173228346,44,402.6666667,421.6666667,1.04718543,19,5.235927152,34.90618101,,135.7850442,
277,96140,29,2.5,CA,5.333333333,36.66666667,,1.173228346,44,402.6666667,421.6666667,1.04718543,19,30.36837748,2.617963576,5.584988962,38.39679912,
278,96140,33,,CA,,,,1.173228346,44,402.6666667,421.6666667,1.04718543,19,34.55711921,,,,
280,96148,13,,CA,1,,,1.196774194,61,330,337.3333333,1.022222222,7.333333333,13.28888889,,1.022222222,,
281,96148,207,53,CA,27,41.33333333,,1.196774194,61,330,337.3333333,1.022222222,7.333333333,211.6,54.17777778,27.6,42.25185185,
282,96143,25,,CA,,,,1.016806723,12,1123.333333,1217.666667,1.083976261,94.33333333,27.09940653,,,,
283,96148,6.333333333,,CA,,,,1.196774194,61,330,337.3333333,1.022222222,7.333333333,6.474074074,,,,
286,96148,13.33333333,,CA,,,,1.196774194,61,330,337.3333333,1.022222222,7.333333333,13.62962963,,,,
288,96143,13.33333333,,CA,,,,1.016806723,12,1123.333333,1217.666667,1.083976261,94.33333333,14.45301681,,,,
290,96143,463.5,33,CA,97.5,372,,1.016806723,12,1123.333333,1217.666667,1.083976261,94.33333333,502.422997,35.77121662,105.6876855,403.2391691,
291,96143,14.66666667,,CA,,,,1.016806723,12,1123.333333,1217.666667,1.083976261,94.33333333,15.8983185,,,,
292,96143,8,,CA,,,,1.016806723,12,1123.333333,1217.666667,1.083976261,94.33333333,8.671810089,,,,
395,89402,179.8822259,0,CA,0,0,0,0.595307918,-138,,,,,,,,,
397,89402,0,0,CA,0,0,0,0.595307918,-138,,,,,,,,,
396,89402,1.090195309,0,CA,1.090195309,3.270585926,28.34507803,0.595307918,-138,,,,,,,,,28
343,89413,0,0,NV,0,0,0,1.285714286,18,,,,,0,0,0,0,
344,89413,0,0,NV,0,0,0,1.285714286,18,,,,,0,0,0,0,
342,89413,5.450976543,0,NV,0,0,0,1.285714286,18,,,,,7.008398412,0,0,0,
341,89413,0,0,NV,0,0,0,1.285714286,18,,,,,0,0,0,0,
339,89413,0,0,NV,0,0,0,1.285714286,18,,,,,0,0,0,0,
338,89413,4.360781235,2.180390617,NV,1.090195309,1.090195309,0,1.285714286,18,,,,,5.606718731,2.803359365,1.401679683,1.401679683,
337,89413,0,1.090195309,NV,0,1.090195309,0,1.285714286,18,,,,,0,1.401679683,0,1.401679683,
334,89413,0,0,NV,0,0,0,1.285714286,18,,,,,0,0,0,0,
328,89448,0,1.090195309,NV,1.090195309,0,0,1.267005076,263,,,,,0,1.38128299,1.38128299,0,
330,89413,0,3.270585926,NV,0,5.450976543,0,1.285714286,18,,,,,0,4.205039048,0,7.008398412,
327,89448,40.33722642,16.35292963,NV,0,22.89410148,0,1.267005076,263,,,,,51.10747063,20.71924485,0,29.00694279,
325,89448,14.17253901,0,NV,6.541171852,9.811757778,0,1.267005076,263,,,,,17.95667887,0,8.28769794,12.43154691,
326,89448,0,0,NV,0,0,0,1.267005076,263,,,,,0,0,0,0,
324,89448,20.71371086,35.97644519,NV,2.180390617,322.6978114,0,1.267005076,263,,,,,26.24437681,45.58233868,2.76256598,408.8597651,
320,89448,1.090195309,1.090195309,NV,1.090195309,1.090195309,0,1.267005076,263,,,,,1.38128299,1.38128299,1.38128299,1.38128299,
323,89448,16.35292963,7.631367161,NV,27.25488272,23.98429679,0,1.267005076,263,,,,,20.71924485,9.668980931,34.53207476,30.38822578,
319,89448,20.71371086,0,NV,0,7.631367161,0,1.267005076,263,,,,,26.24437681,0,0,9.668980931,
322,89448,26.16468741,6.541171852,NV,117.7410933,34.88624988,0,1.267005076,263,,,,,33.15079176,8.28769794,149.1785629,44.20105569,
314,89448,0,0,NV,0,0,0,1.267005076,263,,,,,0,0,0,0,
315,89449,1.090195309,0,NV,43.60781235,2.180390617,0,0.881383855,-504,,,,,0.960880544,0,38.43522176,1.921761087,
317,89448,92.66660124,0,NV,22.89410148,52.32937482,0,1.267005076,263,,,,,117.4090542,0,29.00694279,66.30158353,
318,89448,0,0,NV,0,6.541171852,0,1.267005076,263,,,,,0,0,0,8.28769794,
321,89448,11.9921484,0,NV,0,32.70585926,0,1.267005076,263,,,,,15.1941129,0,0,41.4384897,
313,89449,236.572382,2.180390617,NV,90.48621062,153.7175385,0,0.881383855,-504,,,,,208.511078,1.921761087,79.75308514,135.4841567,
311,89449,27.25488272,0,NV,3.270585926,2.180390617,0,0.881383855,-504,,,,,24.0220136,0,2.882641632,1.921761087,
310,89449,1.090195309,0,NV,0,1.090195309,0,0.881383855,-504,,,,,0.960880544,0,0,0.960880544,
301,89449,0,75.2234763,NV,6.541171852,0,0,0.881383855,-504,,,,,0,66.30075753,5.765283263,0,
306,89449,4.360781235,0,NV,5.450976543,6.541171852,73.04308568,0.881383855,-504,,,,,3.843522176,0,4.804402719,5.765283263,
305,89449,366.3056237,7.631367161,NV,0,42.51761704,0,0.881383855,-504,,,,,322.8558627,6.726163807,0,37.47434121,
308,89449,0,0,NV,0,0,0,0.881383855,-504,,,,,0,0,0,0,
312,89449,78.49406222,4.360781235,NV,28.34507803,43.60781235,0,0.881383855,-504,,,,,69.18339916,3.843522176,24.98289415,38.43522176,
304,89449,27.25488272,0,NV,152.6273432,0,0,0.881383855,-504,,,,,24.0220136,0,134.5232761,0,
303,89449,0,0,NV,0,0,0,0.881383855,-504,,,,,0,0,0,0,
300,89449,49.05878889,0,NV,8.721562469,27.25488272,1912.202571,0.881383855,-504,,,,,43.23962447,0,7.687044351,24.0220136,1054
302,89449,33.79605457,0,NV,335.7801551,19.62351556,1985.245657,0.881383855,-504,,,,,29.78729686,0,295.9512075,17.29584979,1054
307,89449,0,0,NV,0,0,0,0.881383855,-504,,,,,0,0,0,0,
345,89413,0,0,NV,0,0,0,1.285714286,18,,,,,0,0,0,0,
346,89413,0,0,NV,0,0,0,1.285714286,18,,,,,0,0,0,0,
386,89451,26.16468741,0,NV,1.090195309,6.541171852,0,1.039381153,140,,,,,27.19508298,0,1.133128458,6.798770743,
385,89451,0,0,NV,0,0,0,1.039381153,140,,,,,0,0,0,0,
369,89451,5.450976543,0,NV,3.270585926,0,0,1.039381153,140,,,,,5.665642286,0,3.399385372,0,
387,89451,16.35292963,0,NV,0,16.35292963,0,1.039381153,140,,,,,16.99692686,0,0,16.99692686,
391,89451,47.96859358,0,NV,3.270585926,15.26273432,0,1.039381153,140,,,,,49.85765212,0,3.399385372,15.8637984,
368,89451,15.26273432,6.541171852,NV,5.450976543,5.450976543,0,1.039381153,140,,,,,15.8637984,6.798770743,5.665642286,5.665642286,
392,89451,0,0,NV,0,0,0,1.039381153,140,,,,,0,0,0,0,
370,89451,14.17253901,0,NV,4.360781235,9.811757778,0,1.039381153,140,,,,,14.73066994,0,4.532513829,10.19815612,
374,89451,3.270585926,10.90195309,NV,2.180390617,55.59996074,0,1.039381153,140,,,,,3.399385372,11.33128458,2.266256914,57.78955132,
393,89451,17.44312494,0,NV,0,8.721562469,0,1.039381153,140,,,,,18.13005532,0,0,9.065027658,
383,89451,11.9921484,0,NV,1.090195309,2.180390617,0,1.039381153,140,,,,,12.46441303,0,1.133128458,2.266256914,
373,89451,13.0823437,0,NV,3.270585926,29.43527333,0,1.039381153,140,,,,,13.59754148,0,3.399385372,30.59446834,
382,89451,16.35292963,0,NV,0,59.96074198,0,1.039381153,140,,,,,16.99692686,0,0,62.32206515,
384,89451,53.41957012,34.88624988,NV,13.0823437,16.35292963,0,1.039381153,140,,,,,55.5232944,36.26011063,13.59754148,16.99692686,
366,89451,0,0,NV,0,91.57640593,0,1.039381153,140,,,,,0,0,0,95.18279041,
390,89451,29.43527333,7.631367161,NV,13.0823437,4.360781235,0,1.039381153,140,,,,,30.59446834,7.931899201,13.59754148,4.532513829,
371,89451,0,29.43527333,NV,0,0,0,1.039381153,140,,,,,0,30.59446834,0,0,
372,89451,25.0744921,32.70585926,NV,163.5292963,31.61566395,0,1.039381153,140,,,,,26.06195452,33.99385372,169.9692686,32.86072526,
381,89451,2.180390617,1.090195309,NV,13.0823437,17.44312494,0,1.039381153,140,,,,,2.266256914,1.133128458,13.59754148,18.13005532,
380,89451,4.360781235,0,NV,117.7410933,94.84699185,0,1.039381153,140,,,,,4.532513829,0,122.3778733,98.58217578,
389,89451,1.090195309,0,NV,11.9921484,0,0,1.039381153,140,,,,,1.133128458,0,12.46441303,0,
377,89451,45.78820296,1.090195309,NV,73.04308568,58.87054667,0,1.039381153,140,,,,,47.5913952,1.133128458,75.91960664,61.18893669,
394,89451,3.270585926,0,NV,0,3.270585926,0,1.039381153,140,,,,,3.399385372,0,0,3.399385372,
378,89451,43.60781235,0,NV,30.52546864,49.05878889,0,1.039381153,140,,,,,45.32513829,0,31.7275968,50.99078058,
388,89451,0,0,NV,0,0,0,1.039381153,140,,,,,0,0,0,0,
367,89451,15.26273432,9.811757778,NV,29.43527333,3.270585926,0,1.039381153,140,,,,,15.8637984,10.19815612,30.59446834,3.399385372,
379,89451,138.4548042,10.90195309,NV,91.57640593,123.1920699,0,1.039381153,140,,,,,143.9073141,11.33128458,95.18279041,128.0435157,
365,89451,499.3094514,2.180390617,NV,115.5607027,137.3646089,0,1.039381153,140,,,,,518.9728335,2.266256914,120.1116164,142.7741856,
362,89451,15.26273432,327.0585926,NV,0,0,0,1.039381153,140,,,,,15.8637984,339.9385372,0,0,
376,89451,41.42742173,0,NV,13.0823437,15.26273432,0,1.039381153,140,,,,,43.05888138,0,13.59754148,15.8637984,
375,89451,0,0,NV,0,0,0,1.039381153,140,,,,,0,0,0,0,
364,89451,23.98429679,13.0823437,NV,3.270585926,25.0744921,428.4467563,1.039381153,140,,,,,24.92882606,13.59754148,3.399385372,26.06195452,428
361,89451,102.478359,0,NV,83.94503877,26.16468741,0,1.039381153,140,,,,,106.514075,0,87.25089121,27.19508298,
363,89451,0,0,NV,0,0,0,1.039381153,140,,,,,0,0,0,0,
360,89451,1.090195309,0,NV,0,2.180390617,0,1.039381153,140,,,,,1.133128458,0,0,2.266256914,
359,89451,0,0,NV,0,0,0,1.039381153,140,,,,,0,0,0,0,
357,89451,0,0,NV,0,0,0,1.039381153,140,,,,,0,0,0,0,
356,89451,0,0,NV,0,0,0,1.039381153,140,,,,,0,0,0,0,
355,89451,21.80390617,10.90195309,NV,3.270585926,3.270585926,0,1.039381153,140,,,,,22.66256914,11.33128458,3.399385372,3.399385372,
353,89451,0,0,NV,0,0,0,1.039381153,140,,,,,0,0,0,0,
354,89451,0,0,NV,0,0,0,1.039381153,140,,,,,0,0,0,0,
352,89451,0,0,NV,0,0,0,1.039381153,140,,,,,0,0,0,0,
335,89413,1.090195309,0,NV,0,0,0,1.285714286,18,,,,,1.401679683,0,0,0,
336,89413,11.9921484,0,NV,0,0,0,1.285714286,18,,,,,15.41847651,0,0,0,
340,89413,7.631367161,0,NV,0,7.631367161,0,1.285714286,18,,,,,9.811757778,0,0,9.811757778,
333,89413,0,0,NV,0,0,0,1.285714286,18,,,,,0,0,0,0,
332,89413,0,0,NV,0,0,0,1.285714286,18,,,,,0,0,0,0,
329,89448,25.0744921,0,NV,4.360781235,11.9921484,0,1.267005076,263,,,,,31.76950877,0,5.525131961,15.1941129,
316,89449,7.631367161,0,NV,0,4.360781235,0,0.881383855,-504,,,,,6.726163807,0,0,3.843522176,
309,89449,4.360781235,10.90195309,NV,0,2.180390617,0,0.881383855,-504,,,,,3.843522176,9.608805442,0,1.921761087,
358,89451,0,0,NV,0,0,0,1.039381153,140,,,,,0,0,0,0,
331,89413,8.721562469,0,NV,1.090195309,1.090195309,0,1.285714286,18,,,,,11.21343746,0,1.401679683,1.401679683,
350,,0,0,,0,0,0,,,,,,,0,0,0,0,
351,,0,0,,0,0,0,,,,,,,0,0,0,0,
347,,0,0,,0,0,0,,,,,,,0,0,0,0,
349,,0,0,,0,0,0,,,,,,,0,0,0,0,
348,,0,0,,0,0,0,,,,,,,0,0,0,0,
